
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
  5:  ... loglikelihood=-17445.40190742592	0.9400704013584986
  6:  ... loglikelihood=-15034.077010318988	0.9444925972440875
  7:  ... loglikelihood=-13329.483251820884	0.9488971043461342
  8:  ... loglikelihood=-12040.427382043834	0.9522402844356394
  9:  ... loglikelihood=-11024.130367683998	0.9555657757416023
 10:  ... loglikelihood=-10199.792383055636	0.9585198025931757
 11:  ... loglikelihood=-9517.05264464873	0.9607662781030548
 12:  ... loglikelihood=-8942.346343159088	0.962712044292714
 13:  ... loglikelihood=-8452.141454794177	0.9647108768330002
 14:  ... loglikelihood=-8029.2892639763395	0.966338244918897
 15:  ... loglikelihood=-7660.939309129162	0.9678771690870819
 16:  ... loglikelihood=-7337.258258172289	0.9693276493375551
 17:  ... loglikelihood=-7050.590376952065	0.9705481754019776
 18:  ... loglikelihood=-6794.89126835584	0.9714856809297224
 19:  ... loglikelihood=-6565.335607184889	0.9724762528080944
 20:  ... loglikelihood=-6358.035555091913	0.9732191817168734
 21:  ... loglikelihood=-6169.831342344943	0.9737321564396016
 22:  ... loglikelihood=-5998.132649664235	0.97454584048255
 23:  ... loglikelihood=-5840.797989334323	0.9751295703394478
 24:  ... loglikelihood=-5696.042568613063	0.9758194328975996
 25:  ... loglikelihood=-5562.367349588618	0.9765269842392938
 26:  ... loglikelihood=-5438.504016057263	0.9770753365291069
 27:  ... loglikelihood=-5323.372025429803	0.9776236888189199
 28:  ... loglikelihood=-5216.0448951406315	0.9780305308403942
 29:  ... loglikelihood=-5115.7235504430055	0.9783666177276988
 30:  ... loglikelihood=-5021.715077061188	0.9789326588010543
 31:  ... loglikelihood=-4933.415628868678	0.979268745688359
 32:  ... loglikelihood=-4850.296555526293	0.9797994091946297
 33:  ... loglikelihood=-4771.893051279214	0.9801001185148497
 34:  ... loglikelihood=-4697.794799249914	0.9803831390515274
 35:  ... loglikelihood=-4627.638211125458	0.9807015371552898
 36:  ... loglikelihood=-4561.099953475666	0.9809491801248829
 37:  ... loglikelihood=-4497.891519278769	0.9811791343109334
 38:  ... loglikelihood=-4437.75465377765	0.9813206445792723
 39:  ... loglikelihood=-4380.457482429462	0.9815859763324076
 40:  ... loglikelihood=-4325.791218702395	0.9817274866007465
 41:  ... loglikelihood=-4273.567353017172	0.9819751295703395
 42:  ... loglikelihood=-4223.615242760439	0.9822227725399324
 43:  ... loglikelihood=-4175.78003811862	0.9825057930766101
 44:  ... loglikelihood=-4129.920890327307	0.9827357472626608
 45:  ... loglikelihood=-4085.909398428967	0.9830187677993384
 46:  ... loglikelihood=-4043.6282582814147	0.9831072117170502
 47:  ... loglikelihood=-4002.9700837405967	0.9832840995524738
 48:  ... loglikelihood=-3963.836374959781	0.9833371659031008
 49:  ... loglikelihood=-3926.136612837862	0.983496364954982
 50:  ... loglikelihood=-3889.7874620013827	0.9835494313056091
 51:  ... loglikelihood=-3854.7120674624166	0.9836732527904056
 52:  ... loglikelihood=-3820.8394323736497	0.9837086303574903
 53:  ... loglikelihood=-3788.103866193359	0.9838501406258292
 54:  ... loglikelihood=-3756.444494152127	0.9839739621106256
 55:  ... loglikelihood=-3725.8048202309774	0.9841685387295915
 56:  ... loglikelihood=-3696.132336970628	0.9843100489979304
 57:  ... loglikelihood=-3667.378176365187	0.9844161816991845
 58:  ... loglikelihood=-3639.496796884574	0.9846107583181505
 59:  ... loglikelihood=-3612.445702339541	0.9847522685864893
 60:  ... loglikelihood=-3586.1851888736446	0.9848584012877435
 61:  ... loglikelihood=-3560.678116853381	0.9849999115560822
 62:  ... loglikelihood=-3535.889704843279	0.985088355473794
 63:  ... loglikelihood=-3511.7873432102438	0.9851944881750482
 64:  ... loglikelihood=-3488.34042520783	0.9853006208763023
 65:  ... loglikelihood=-3465.5201936561425	0.9853536872269294
 66:  ... loglikelihood=-3443.2996015614794	0.9854244423610988
 67:  ... loglikelihood=-3421.6531852166227	0.9854775087117259
 68:  ... loglikelihood=-3400.556948496391	0.9855659526294377
 69:  ... loglikelihood=-3379.988257210669	0.9856720853306918
 70:  ... loglikelihood=-3359.925742507273	0.9857428404648613
 71:  ... loglikelihood=-3340.349212432452	0.9857959068154883
 72:  ... loglikelihood=-3321.239570853137	0.9858666619496578
 73:  ... loglikelihood=-3302.5787430355417	0.9859197283002847
 74:  ... loglikelihood=-3284.3496072488983	0.9859727946509118
 75:  ... loglikelihood=-3266.5359318307956	0.9861143049192507
 76:  ... loglikelihood=-3249.122317211606	0.9862204376205048
 77:  ... loglikelihood=-3232.094142445359	0.9862558151875895
 78:  ... loglikelihood=-3215.437515843019	0.986326570321759
 79:  ... loglikelihood=-3199.1392293438707	0.9863442591053013
 80:  ... loglikelihood=-3183.18671629785	0.9863973254559284
 81:  ... loglikelihood=-3167.5680123633965	0.9865388357242673
 82:  ... loglikelihood=-3152.271719255279	0.9866095908584367
 83:  ... loglikelihood=-3137.286971101601	0.986627279641979
 84:  ... loglikelihood=-3122.6034031920835	0.9866803459926061
 85:  ... loglikelihood=-3108.211122921728	0.9867864786938603
 86:  ... loglikelihood=-3094.1006827498604	0.9868395450444873
 87:  ... loglikelihood=-3080.2630550138624	0.9868572338280297
 88:  ... loglikelihood=-3066.689608448793	0.9868572338280297
 89:  ... loglikelihood=-3053.372086279938	0.986874922611572
 90:  ... loglikelihood=-3040.3025857654625	0.986927988962199
 91:  ... loglikelihood=-3027.4735390780534	0.9869987440963685
 92:  ... loglikelihood=-3014.8776954237155	0.9870518104469955
 93:  ... loglikelihood=-3002.508104304859	0.9870871880140802
 94:  ... loglikelihood=-2990.358099842861	0.9871579431482497
 95:  ... loglikelihood=-2978.421286081692	0.9872110094988767
 96:  ... loglikelihood=-2966.691523202031	0.9872994534165885
 97:  ... loglikelihood=-2955.162914579655	0.9873171422001309
 98:  ... loglikelihood=-2943.8297946287753	0.987370208550758
 99:  ... loglikelihood=-2932.686717374156	0.9874055861178427
100:  ... loglikelihood=-2921.728445702038	0.9874409636849274

Training data summary:
#Sentences: 3175
#Tokens: 56533
#LOCAL_VIRTUAL_SITIO entities: 10
#TEMPO_TEMPO_CALEND_HORA entities: 26
#LOCAL_FISICO_REGIAO entities: 13
#LOCAL_VIRTUAL_COMSOCIAL entities: 15
#LOCAL_VIRTUAL_OUTRO entities: 2
#LOCAL_HUMANO_DIVISAO entities: 449
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#LOCAL_FISICO_AGUAMASSA entities: 13
#LOCAL_HUMANO_CONSTRUCAO entities: 123
#LOCAL_FISICO_RELEVO entities: 12
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 305
#LOCAL_HUMANO_RUA entities: 31
#OBRA_REPRODUZIDA_OUTRO entities: 11
#LOCAL_FISICO_ILHA entities: 6
#OBRA_REPRODUZIDA_LIVRO entities: 41
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 16
#TEMPO_TEMPO_CALEND_DATA entities: 649
#LOCAL_FISICO_AGUACURSO entities: 6
#LOCAL_HUMANO_OUTRO entities: 8
#LOCAL_VIRTUAL_OBRA entities: 1
#OBRA_REPRODUZIDA_FILME entities: 14
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (0.147s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/10/pt-ner-subtypes.bin

Execution time: 31.187 seconds

real	0m31.422s
user	0m34.436s
sys	0m0.556s

** training filtered **
Indexing events using cutoff of 10

	Computing event counts...  done. 57172 events
	Indexing...  done.
Sorting and merging events... done. Reduced 57172 events to 51245.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 51245
	    Number of Outcomes: 13
	  Number of Predicates: 6347
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-146643.28466480528	0.865458616105786
  2:  ... loglikelihood=-46862.64411601719	0.866228223605961
  3:  ... loglikelihood=-31694.07281275777	0.870583502413769
  4:  ... loglikelihood=-25537.59823657095	0.8816028825299097
  5:  ... loglikelihood=-21768.566768120316	0.894266424123697
  6:  ... loglikelihood=-19154.3278466511	0.9053732596375849
  7:  ... loglikelihood=-17238.773855171727	0.9156580144126496
  8:  ... loglikelihood=-15781.11281813633	0.9233191072552998
  9:  ... loglikelihood=-14636.900215109667	0.929633386972644
 10:  ... loglikelihood=-13714.697128245878	0.9349506751556707
 11:  ... loglikelihood=-12954.554140903678	0.9388686769747429
 12:  ... loglikelihood=-12315.968043329134	0.9424193661232771
 13:  ... loglikelihood=-11770.798732494299	0.9452354299307353
 14:  ... loglikelihood=-11298.9790894747	0.9477191632267543
 15:  ... loglikelihood=-10885.851268713886	0.9498180927726859
 16:  ... loglikelihood=-10520.47238061402	0.9514797453298818
 17:  ... loglikelihood=-10194.510642685169	0.952914013852935
 18:  ... loglikelihood=-9901.509239062647	0.9541383894213951
 19:  ... loglikelihood=-9636.384362974239	0.9553277828307564
 20:  ... loglikelihood=-9395.075747660147	0.9563597565241727
 21:  ... loglikelihood=-9174.298635172281	0.9574267123766879
 22:  ... loglikelihood=-8971.364599849912	0.9584761771496537
 23:  ... loglikelihood=-8784.049997240578	0.9594381865248723
 24:  ... loglikelihood=-8610.497932615208	0.9602777583432449
 25:  ... loglikelihood=-8449.14420232915	0.961257258798013
 26:  ... loglikelihood=-8298.660635532862	0.9618344644231442
 27:  ... loglikelihood=-8157.9112393575815	0.9623941789687259
 28:  ... loglikelihood=-8025.917885206169	0.9628664381165606
 29:  ... loglikelihood=-7901.833189346115	0.9635660812985377
 30:  ... loglikelihood=-7784.918878219674	0.964265724480515
 31:  ... loglikelihood=-7674.5283783199475	0.9649128944238439
 32:  ... loglikelihood=-7570.092691404225	0.9652102427761842
 33:  ... loglikelihood=-7471.1088476591785	0.9656650108444693
 34:  ... loglikelihood=-7377.130398788808	0.9660148324354579
 35:  ... loglikelihood=-7287.759538016502	0.9663646540264466
 36:  ... loglikelihood=-7202.640527229496	0.9666445112992373
 37:  ... loglikelihood=-7121.454181695298	0.9670817882879731
 38:  ... loglikelihood=-7043.913216106348	0.9675015741971594
 39:  ... loglikelihood=-6969.758296557914	0.9679038690267964
 40:  ... loglikelihood=-6898.75467458209	0.9682536906177849
 41:  ... loglikelihood=-6830.689303852009	0.9685860211292241
 42:  ... loglikelihood=-6765.368359325802	0.9688483873224656
 43:  ... loglikelihood=-6702.615093677837	0.9691457356748059
 44:  ... loglikelihood=-6642.267977806023	0.9694081018680473
 45:  ... loglikelihood=-6584.179081727089	0.9696704680612888
 46:  ... loglikelihood=-6528.212659800186	0.9699503253340797
 47:  ... loglikelihood=-6474.243910374047	0.9701777093682222
 48:  ... loglikelihood=-6422.157884938485	0.9704225844819142
 49:  ... loglikelihood=-6371.848525920127	0.9707549149933534
 50:  ... loglikelihood=-6323.21781558196	0.9709298257888477
 51:  ... loglikelihood=-6276.175021214218	0.9711047365843419
 52:  ... loglikelihood=-6230.636024052589	0.971227174141188
 53:  ... loglikelihood=-6186.522721227568	0.9714195760162317
 54:  ... loglikelihood=-6143.762491601225	0.9716469600503743
 55:  ... loglikelihood=-6102.287717647992	0.9717868886867698
 56:  ... loglikelihood=-6062.0353566278145	0.9719268173231652
 57:  ... loglikelihood=-6022.946555223869	0.9721192191982089
 58:  ... loglikelihood=-5984.966302595828	0.9724865318687469
 59:  ... loglikelihood=-5948.043117465516	0.9725914783460435
 60:  ... loglikelihood=-5912.128765415335	0.9726964248233401
 61:  ... loglikelihood=-5877.178003065592	0.9727663891415378
 62:  ... loglikelihood=-5843.148346209538	0.9728363534597355
 63:  ... loglikelihood=-5809.999859343217	0.9730112642552299
 64:  ... loglikelihood=-5777.694964331645	0.9732386482893725
 65:  ... loglikelihood=-5746.198266219775	0.973343594766669
 66:  ... loglikelihood=-5715.476394427273	0.973466032323515
 67:  ... loglikelihood=-5685.497857764745	0.973588469880361
 68:  ... loglikelihood=-5656.232911885807	0.9736759252781082
 69:  ... loglikelihood=-5627.653437941302	0.9737983628349541
 70:  ... loglikelihood=-5599.7328313391745	0.9739557825508991
 71:  ... loglikelihood=-5572.445899630939	0.9740607290281956
 72:  ... loglikelihood=-5545.768768651488	0.9742706219827888
 73:  ... loglikelihood=-5519.678796133935	0.9743405863009865
 74:  ... loglikelihood=-5494.1544921016475	0.9745329881760302
 75:  ... loglikelihood=-5469.1754454165875	0.9745854614146785
 76:  ... loglikelihood=-5444.722255924065	0.9746554257328762
 77:  ... loglikelihood=-5420.776471696787	0.9747078989715245
 78:  ... loglikelihood=-5397.320530928186	0.9747078989715245
 79:  ... loglikelihood=-5374.337708074129	0.9748653186874694
 80:  ... loglikelihood=-5351.812063878964	0.9750402294829636
 81:  ... loglikelihood=-5329.728398961683	0.9751101938011614
 82:  ... loglikelihood=-5308.072210666029	0.9752326313580074
 83:  ... loglikelihood=-5286.829652908906	0.9753550689148535
 84:  ... loglikelihood=-5265.987498786033	0.9753900510739523
 85:  ... loglikelihood=-5245.533105715426	0.9754949975512489
 86:  ... loglikelihood=-5225.4543829200375	0.9755474707898971
 87:  ... loglikelihood=-5205.739761068832	0.975582452948996
 88:  ... loglikelihood=-5186.378163910523	0.9756524172671938
 89:  ... loglikelihood=-5167.358981749458	0.9756349261876442
 90:  ... loglikelihood=-5148.672046626131	0.9757573637444903
 91:  ... loglikelihood=-5130.307609075729	0.9758972923808857
 92:  ... loglikelihood=-5112.256316349393	0.9760022388581824
 93:  ... loglikelihood=-5094.509191991614	0.9760197299377318
 94:  ... loglikelihood=-5077.057616677298	0.9760896942559295
 95:  ... loglikelihood=-5059.8933102176725	0.9761596585741272
 96:  ... loglikelihood=-5043.008314654072	0.9761771496536766
 97:  ... loglikelihood=-5026.3949783622165	0.9762471139718744
 98:  ... loglikelihood=-5010.045941098151	0.9762995872105227
 99:  ... loglikelihood=-4993.95411992148	0.9763695515287204
100:  ... loglikelihood=-4978.112695935201	0.9764395158469181

Training data summary:
#Sentences: 2929
#Tokens: 57172
#PESSOA entities: 1191
#ACONTECIMENTO entities: 146
#LOCAL entities: 822
#ORGANIZACAO entities: 707
#TEMPO entities: 818
#VALOR entities: 219

Writing name finder model ... done (0.128s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/10/pt-ner-filtered.bin

Execution time: 11.816 seconds

real	0m12.030s
user	0m15.136s
sys	0m0.388s

real	20m47.247s
user	23m4.224s
sys	0m21.128s


** performing ner cutoff **

** repeat 0 **

** cutoff value: 0 **

** testing categories **
Loading Token Name Finder model ... done (0.453s)


Average: 1555.9 sent/s 
Total: 1128 sent
Runtime: 0.725s

** testing types **
Loading Token Name Finder model ... done (0.471s)


Average: 1062.9 sent/s 
Total: 1064 sent
Runtime: 1.001s

** testing subtypes **
Loading Token Name Finder model ... done (0.430s)


Average: 1092.7 sent/s 
Total: 1249 sent
Runtime: 1.143s

** testing filtered **
Loading Token Name Finder model ... done (0.422s)


Average: 1972.4 sent/s 
Total: 1286 sent
Runtime: 0.652s

** cutoff value: 10 **

** testing categories **
Loading Token Name Finder model ... done (0.065s)


Average: 1276.0 sent/s 
Total: 1128 sent
Runtime: 0.884s

** testing types **
Loading Token Name Finder model ... done (0.069s)


Average: 1037.0 sent/s 
Total: 1064 sent
Runtime: 1.026s

** testing subtypes **
Loading Token Name Finder model ... done (0.057s)


Average: 1297.0 sent/s 
Total: 1249 sent
Runtime: 0.963s

** testing filtered **
Loading Token Name Finder model ... done (0.078s)


Average: 1640.3 sent/s 
Total: 1286 sent
Runtime: 0.784s

** repeat 1 **

** cutoff value: 0 **

** testing categories **
Loading Token Name Finder model ... done (0.447s)


Average: 1718.9 sent/s 
Total: 1174 sent
Runtime: 0.683s

** testing types **
Loading Token Name Finder model ... done (0.466s)


Average: 1090.0 sent/s 
Total: 1163 sent
Runtime: 1.067s

** testing subtypes **
Loading Token Name Finder model ... done (0.518s)


Average: 1280.7 sent/s 
Total: 1127 sent
Runtime: 0.88s

** testing filtered **
Loading Token Name Finder model ... done (0.555s)


Average: 1115.4 sent/s 
Total: 860 sent
Runtime: 0.771s

** cutoff value: 10 **

** testing categories **
Loading Token Name Finder model ... done (0.085s)


Average: 1509.0 sent/s 
Total: 1174 sent
Runtime: 0.778s

** testing types **
Loading Token Name Finder model ... done (0.094s)


Average: 1091.0 sent/s 
Total: 1163 sent
Runtime: 1.066s

** testing subtypes **
Loading Token Name Finder model ... done (0.057s)


Average: 1249.4 sent/s 
Total: 1127 sent
Runtime: 0.902s

** testing filtered **
Loading Token Name Finder model ... done (0.059s)


Average: 1613.5 sent/s 
Total: 860 sent
Runtime: 0.533s

** repeat 2 **

** cutoff value: 0 **

** testing categories **
Loading Token Name Finder model ... done (0.503s)


Average: 1218.3 sent/s 
Total: 1038 sent
Runtime: 0.852s

** testing types **
Loading Token Name Finder model ... done (0.510s)


Average: 905.3 sent/s 
Total: 1147 sent
Runtime: 1.267s

** testing subtypes **
Loading Token Name Finder model ... done (0.451s)


Average: 1418.0 sent/s 
Total: 1184 sent
Runtime: 0.835s

** testing filtered **
Loading Token Name Finder model ... done (0.469s)


Average: 1513.9 sent/s 
Total: 928 sent
Runtime: 0.613s

** cutoff value: 10 **

** testing categories **
Loading Token Name Finder model ... done (0.089s)


Average: 1283.1 sent/s 
Total: 1038 sent
Runtime: 0.809s

** testing types **
Loading Token Name Finder model ... done (0.095s)


Average: 983.7 sent/s 
Total: 1147 sent
Runtime: 1.166s

** testing subtypes **
Loading Token Name Finder model ... done (0.060s)
